,NoChangeClassifier
6373,0.2
6374,0.183
6375,0.049
6376,0.2
6377,0.2
6378,0.05
6379,0.201
6380,0.2
6381,0.2
6382,0.19
6383,0.051
6384,0.191
6385,0.2
6386,0.19
6387,0.184
6388,0.192
6389,0.193
6390,0.194
6391,0.194
6392,0.2
6393,0.2
6394,0.175
6395,0.183
6396,0.199
6397,0.175
6398,0.175
6399,0.202
6400,0.202
6401,0.175
6402,0.204
6403,0.204
6404,0.176
6405,0.183
6406,0.177
6407,0.191
6408,0.197
6409,0.178
6410,0.181
6411,0.205
6412,0.204
6413,0.177
6414,0.197
6415,0.206
6416,0.205
6417,0.18
6418,0.192
6419,0.181
6420,0.176
6421,0.181
6422,0.177
6423,0.051
6424,0.198
6425,0.183
6426,0.184
6427,0.184
6428,0.178
6429,0.178
6430,0.052
6431,0.196
6432,0.196
6433,0.202
6434,0.197
6435,0.053
6436,0.202
6437,0.179
6438,0.18
6439,0.18
6440,0.201
6441,0.198
6442,0.18
6443,0.054
6444,0.202
6445,0.202
6446,0.181
6447,0.18
6448,0.181
6449,0.203
6450,0.182
6451,0.197
6452,0.187
6453,0.179
6454,0.202
6455,0.197
6456,0.182
6457,0.202
6458,0.178
6459,0.188
6460,0.199
6461,0.2
6462,0.2
6463,0.182
6464,0.182
6465,0.2
6466,0.176
6467,0.201
6468,0.183
6469,0.176
6470,0.176
6471,0.201
6472,0.187
6473,0.201
6474,0.2
6475,0.177
6476,0.187
6477,0.202
6478,0.187
6479,0.199
6480,0.183
6481,0.183
6482,0.182
6483,0.178
6484,0.187
6485,0.187
6486,0.199
6487,0.178
6488,0.203
6489,0.2
6490,0.2
6491,0.187
6492,0.18
6493,0.18
6494,0.189
6495,0.189
6496,0.178
6497,0.199
6498,0.189
6499,0.2
6500,0.18
6501,0.179
6502,0.181
6503,0.181
6504,0.203
6505,0.203
6506,0.179
6507,0.204
6508,0.181
6509,0.181
6510,0.181
6511,0.182
6512,0.182
6513,0.187
6514,0.188
6515,0.188
6516,0.198
6517,0.201
6518,0.187
6519,0.183
6520,0.2
6521,0.201
6522,0.201
6523,0.185
6524,0.185
6525,0.202
6526,0.185
6527,0.179
6528,0.186
6529,0.199
6530,0.199
6531,0.203
6532,0.204
6533,0.204
6534,0.187
6535,0.206
6536,0.205
6537,0.199
6538,0.187
6539,0.177
6540,0.205
6541,0.179
6542,0.179
6543,0.207
6544,0.207
6545,0.199
6546,0.199
6547,0.179
6548,0.2
6549,0.186
6550,0.201
6551,0.179
6552,0.187
6553,0.203
6554,0.203
6555,0.188
6556,0.178
6557,0.189
6558,0.176
6559,0.179
6560,0.189
6561,0.179
6562,0.204
6563,0.204
6564,0.178
6565,0.19
6566,0.179
6567,0.174
6568,0.192
6569,0.192
6570,0.18
6571,0.203
6572,0.175
6573,0.175
6574,0.181
6575,0.204
6576,0.175
6577,0.048
6578,0.192
6579,0.192
6580,0.192
6581,0.175
6582,0.174
6583,0.192
6584,0.175
6585,0.201
6586,0.204
6587,0.192
6588,0.182
6589,0.204
6590,0.183
6591,0.184
6592,0.184
6593,0.203
6594,0.2
6595,0.192
6596,0.175
6597,0.175
6598,0.184
6599,0.204
6600,0.185
6601,0.2
6602,0.185
6603,0.174
6604,0.189
6605,0.206
6606,0.206
6607,0.189
6608,0.174
6609,0.19
6610,0.174
6611,0.191
6612,0.175
6613,0.206
6614,0.206
6615,0.176
6616,0.183
6617,0.177
6618,0.207
6619,0.207
6620,0.183
6621,0.19
6622,0.178
6623,0.182
6624,0.199
6625,0.199
6626,0.179
6627,0.182
6628,0.18
6629,0.205
6630,0.181
6631,0.197
6632,0.181
6633,0.206
6634,0.181
6635,0.19
6636,0.19
6637,0.206
6638,0.191
6639,0.208
6640,0.207
6641,0.192
6642,0.197
6643,0.193
6644,0.045
6645,0.207
6646,0.18
6647,0.195
6648,0.195
6649,0.196
6650,0.178
6651,0.206
6652,0.179
6653,0.206
6654,0.045
6655,0.196
6656,0.207
6657,0.179
6658,0.197
6659,0.194
6660,0.198
6661,0.194
6662,0.179
6663,0.199
6664,0.18
6665,0.206
6666,0.179
6667,0.181
6668,0.195
6669,0.206
6670,0.18
6671,0.198
6672,0.18
6673,0.196
6674,0.18
6675,0.196
6676,0.043
6677,0.199
6678,0.179
6679,0.201
6680,0.201
6681,0.042
6682,0.197
6683,0.202
6684,0.205
6685,0.18
6686,0.196
6687,0.18
6688,0.202
6689,0.197
6690,0.18
6691,0.204
6692,0.203
6693,0.182
6694,0.183
6695,0.183
6696,0.205
6697,0.205
6698,0.197
6699,0.202
6700,0.198
6701,0.183
6702,0.205
6703,0.176
6704,0.184
6705,0.177
6706,0.039
6707,0.197
6708,0.202
6709,0.201
6710,0.198
6711,0.202
6712,0.199
6713,0.185
6714,0.186
6715,0.186
6716,0.2
6717,0.178
6718,0.201
6719,0.199
6720,0.199
6721,0.201
6722,0.185
6723,0.039
6724,0.201
6725,0.186
6726,0.2
6727,0.199
6728,0.202
6729,0.201
6730,0.178
6731,0.199
6732,0.2
6733,0.202
6734,0.202
6735,0.183
6736,0.201
6737,0.185
6738,0.185
6739,0.203
6740,0.201
6741,0.204
6742,0.185
6743,0.202
6744,0.202
6745,0.175
6746,0.205
6747,0.185
6748,0.203
6749,0.205
6750,0.206
6751,0.206
6752,0.185
6753,0.184
6754,0.207
6755,0.175
6756,0.209
6757,0.209
6758,0.195
6759,0.21
6760,0.201
6761,0.196
6762,0.182
6763,0.201
6764,0.211
6765,0.211
6766,0.174
6767,0.195
6768,0.174
6769,0.202
6770,0.203
6771,0.203
6772,0.039
6773,0.21
6774,0.204
6775,0.194
6776,0.209
6777,0.195
6778,0.21
6779,0.203
6780,0.181
6781,0.195
6782,0.173
6783,0.039
6784,0.204
6785,0.21
6786,0.194
6787,0.211
6788,0.195
6789,0.174
6790,0.212
6791,0.18
6792,0.196
6793,0.211
6794,0.18
6795,0.175
6796,0.198
6797,0.197
6798,0.211
6799,0.175
6800,0.18
6801,0.039
6802,0.196
6803,0.181
6804,0.197
6805,0.201
6806,0.198
6807,0.202
6808,0.174
6809,0.182
6810,0.174
6811,0.208
6812,0.175
6813,0.181
6814,0.175
6815,0.197
6816,0.176
6817,0.199
6818,0.199
6819,0.175
6820,0.201
6821,0.04
6822,0.182
6823,0.202
6824,0.183
6825,0.205
6826,0.197
6827,0.197
6828,0.176
6829,0.175
6830,0.204
6831,0.202
6832,0.183
6833,0.198
6834,0.204
6835,0.183
6836,0.199
6837,0.176
6838,0.199
6839,0.205
6840,0.199
6841,0.176
6842,0.206
6843,0.199
6844,0.177
6845,0.2
6846,0.04
6847,0.199
6848,0.206
6849,0.199
6850,0.181
6851,0.201
6852,0.201
6853,0.175
6854,0.2
6855,0.176
6856,0.201
6857,0.198
6858,0.041
6859,0.181
6860,0.205
6861,0.199
6862,0.198
6863,0.202
6864,0.203
6865,0.203
6866,0.207
6867,0.207
6868,0.181
6869,0.208
6870,0.197
6871,0.181
6872,0.209
6873,0.209
6874,0.204
6875,0.204
6876,0.174
6877,0.208
6878,0.174
6879,0.197
6880,0.197
6881,0.181
6882,0.174
6883,0.197
6884,0.209
6885,0.209
6886,0.198
6887,0.174
6888,0.203
6889,0.203
6890,0.181
6891,0.175
6892,0.202
6893,0.197
6894,0.202
6895,0.176
6896,0.038
6897,0.207
6898,0.181
6899,0.208
6900,0.201
6901,0.182
6902,0.174
6903,0.208
6904,0.197
6905,0.209
6906,0.183
6907,0.21
6908,0.21
6909,0.174
6910,0.038
6911,0.176
6912,0.176
6913,0.201
6914,0.193
6915,0.202
6916,0.211
6917,0.192
6918,0.212
6919,0.212
6920,0.184
6921,0.184
6922,0.174
6923,0.192
6924,0.203
6925,0.184
6926,0.213
6927,0.213
6928,0.192
6929,0.213
6930,0.185
6931,0.038
6932,0.187
6933,0.187
6934,0.187
6935,0.17
6936,0.204
6937,0.204
6938,0.171
6939,0.039
6940,0.205
6941,0.171
6942,0.189
6943,0.188
6944,0.171
6945,0.191
6946,0.19
6947,0.205
6948,0.172
6949,0.206
6950,0.207
6951,0.187
6952,0.171
6953,0.192
6954,0.192
6955,0.187
6956,0.172
6957,0.188
6958,0.207
6959,0.039
6960,0.189
6961,0.19
6962,0.206
6963,0.189
6964,0.206
6965,0.191
6966,0.19
6967,0.191
6968,0.172
6969,0.192
6970,0.191
6971,0.206
6972,0.205
6973,0.173
6974,0.192
6975,0.039
6976,0.201
6977,0.205
6978,0.173
6979,0.203
6980,0.203
6981,0.204
6982,0.191
6983,0.204
6984,0.04
6985,0.19
6986,0.189
6987,0.192
6988,0.192
6989,0.192
6990,0.174
6991,0.193
6992,0.174
6993,0.193
6994,0.188
6995,0.202
6996,0.203
6997,0.203
6998,0.193
6999,0.203
7000,0.174
7001,0.194
7002,0.176
7003,0.176
7004,0.203
7005,0.186
7006,0.202
7007,0.187
7008,0.194
7009,0.203
7010,0.041
7011,0.195
7012,0.175
7013,0.203
7014,0.177
7015,0.178
7016,0.178
7017,0.201
7018,0.195
7019,0.194
7020,0.202
7021,0.202
7022,0.178
7023,0.185
7024,0.194
7025,0.2
7026,0.178
7027,0.194
7028,0.179
7029,0.186
7030,0.186
7031,0.202
7032,0.187
7033,0.041
7034,0.201
7035,0.201
7036,0.042
7037,0.179
7038,0.187
7039,0.193
7040,0.194
7041,0.194
7042,0.187
7043,0.2
7044,0.198
7045,0.201
7046,0.188
7047,0.187
7048,0.194
7049,0.18
7050,0.195
7051,0.195
7052,0.18
7053,0.187
7054,0.187
7055,0.198
7056,0.195
7057,0.198
7058,0.202
7059,0.202
7060,0.199
7061,0.18
7062,0.181
7063,0.181
7064,0.199
7065,0.199
7066,0.194
7067,0.2
7068,0.181
7069,0.196
7070,0.196
7071,0.181
7072,0.181
7073,0.201
7074,0.197
7075,0.04
7076,0.185
7077,0.198
7078,0.198
7079,0.197
7080,0.2
7081,0.198
7082,0.185
7083,0.2
7084,0.198
7085,0.18
7086,0.198
7087,0.185
7088,0.199
7089,0.186
7090,0.186
7091,0.198
7092,0.041
7093,0.18
7094,0.199
7095,0.199
7096,0.186
7097,0.199
7098,0.197
7099,0.18
7100,0.198
7101,0.199
7102,0.197
7103,0.18
7104,0.2
7105,0.199
7106,0.181
7107,0.2
7108,0.196
7109,0.195
7110,0.182
7111,0.197
7112,0.198
7113,0.199
7114,0.198
7115,0.182
7116,0.184
7117,0.183
7118,0.185
7119,0.184
7120,0.183
7121,0.197
7122,0.186
7123,0.197
7124,0.199
7125,0.187
7126,0.201
7127,0.201
7128,0.188
7129,0.195
7130,0.197
7131,0.197
7132,0.2
7133,0.198
7134,0.196
7135,0.178
7136,0.201
7137,0.201
7138,0.197
7139,0.186
7140,0.197
7141,0.196
7142,0.198
7143,0.178
7144,0.202
7145,0.199
7146,0.199
7147,0.187
7148,0.187
7149,0.187
7150,0.196
7151,0.2
7152,0.187
7153,0.177
7154,0.202
7155,0.203
7156,0.204
7157,0.204
7158,0.177
7159,0.192
7160,0.179
7161,0.178
7162,0.185
7163,0.2
7164,0.205
7165,0.179
7166,0.184
7167,0.18
7168,0.192
7169,0.041
7170,0.181
7171,0.206
7172,0.183
7173,0.184
7174,0.184
7175,0.199
7176,0.204
7177,0.185
7178,0.185
7179,0.194
7180,0.194
7181,0.186
7182,0.204
7183,0.186
7184,0.18
7185,0.196
7186,0.188
7187,0.188
7188,0.181
7189,0.193
7190,0.183
7191,0.183
7192,0.194
7193,0.204
7194,0.195
7195,0.204
7196,0.196
7197,0.204
7198,0.197
7199,0.206
7200,0.206
7201,0.185
7202,0.04
7203,0.182
7204,0.186
7205,0.19
7206,0.191
7207,0.191
7208,0.182
7209,0.181
7210,0.187
7211,0.192
7212,0.206
7213,0.181
7214,0.206
7215,0.196
7216,0.041
7217,0.192
7218,0.197
7219,0.196
7220,0.043
7221,0.043
7222,0.182
7223,0.182
7224,0.191
7225,0.205
7226,0.196
7227,0.193
7228,0.193
7229,0.181
7230,0.181
7231,0.185
7232,0.193
7233,0.182
7234,0.202
7235,0.185
7236,0.183
7237,0.202
7238,0.186
7239,0.195
7240,0.187
7241,0.193
7242,0.193
7243,0.194
7244,0.186
7245,0.194
7246,0.196
7247,0.196
7248,0.203
7249,0.182
7250,0.042
7251,0.204
7252,0.197
7253,0.044
7254,0.044
7255,0.198
7256,0.204
7257,0.193
7258,0.199
7259,0.18
7260,0.194
7261,0.2
7262,0.202
7263,0.182
7264,0.183
7265,0.183
7266,0.2
7267,0.184
7268,0.202
7269,0.192
7270,0.203
7271,0.18
7272,0.185
7273,0.185
7274,0.203
7275,0.199
7276,0.178
7277,0.2
7278,0.186
7279,0.186
7280,0.179
7281,0.187
7282,0.187
7283,0.044
7284,0.181
7285,0.181
7286,0.202
7287,0.187
7288,0.182
7289,0.199
7290,0.183
7291,0.186
7292,0.185
7293,0.185
7294,0.2
7295,0.186
7296,0.2
7297,0.2
7298,0.188
7299,0.188
7300,0.199
7301,0.187
7302,0.187
7303,0.188
7304,0.188
7305,0.199
7306,0.189
7307,0.2
7308,0.197
7309,0.201
7310,0.186
7311,0.186
7312,0.202
7313,0.202
7314,0.189
7315,0.202
7316,0.19
7317,0.203
7318,0.191
7319,0.204
7320,0.192
7321,0.185
7322,0.192
7323,0.186
7324,0.192
7325,0.186
7326,0.193
7327,0.192
7328,0.192
7329,0.203
7330,0.186
7331,0.204
7332,0.192
7333,0.186
7334,0.043
7335,0.186
7336,0.193
7337,0.193
7338,0.204
7339,0.205
7340,0.205
7341,0.184
7342,0.206
7343,0.185
7344,0.189
7345,0.185
7346,0.207
7347,0.186
7348,0.189
7349,0.193
7350,0.189
7351,0.194
7352,0.189
7353,0.187
7354,0.194
7355,0.188
7356,0.196
7357,0.196
7358,0.189
7359,0.181
7360,0.186
7361,0.189
7362,0.204
7363,0.188
7364,0.188
7365,0.181
7366,0.203
7367,0.19
7368,0.197
7369,0.197
7370,0.189
7371,0.043
7372,0.198
7373,0.18
7374,0.191
7375,0.187
7376,0.18
7377,0.042
7378,0.203
7379,0.198
7380,0.204
7381,0.199
7382,0.204
7383,0.043
7384,0.043
7385,0.179
7386,0.193
7387,0.193
7388,0.201
7389,0.044
7390,0.2
7391,0.194
7392,0.184
7393,0.194
7394,0.18
7395,0.201
7396,0.18
7397,0.203
7398,0.203
7399,0.193
7400,0.045
7401,0.182
7402,0.204
7403,0.182
7404,0.182
7405,0.197
7406,0.204
7407,0.199
7408,0.199
7409,0.182
7410,0.199
7411,0.205
7412,0.18
7413,0.182
7414,0.18
7415,0.2
7416,0.206
7417,0.189
7418,0.199
7419,0.184
7420,0.184
7421,0.206
7422,0.045
7423,0.207
7424,0.046
7425,0.18
7426,0.208
7427,0.181
7428,0.186
7429,0.196
7430,0.187
7431,0.209
7432,0.198
7433,0.198
7434,0.21
7435,0.189
7436,0.188
7437,0.18
7438,0.211
7439,0.187
7440,0.213
7441,0.213
7442,0.18
7443,0.214
7444,0.187
7445,0.178
7446,0.199
7447,0.198
7448,0.178
7449,0.215
7450,0.199
7451,0.199
7452,0.186
7453,0.215
7454,0.188
7455,0.189
7456,0.189
7457,0.179
7458,0.199
7459,0.215
7460,0.177
7461,0.2
7462,0.178
7463,0.044
7464,0.176
7465,0.2
7466,0.2
7467,0.176
7468,0.2
7469,0.216
7470,0.179
7471,0.201
7472,0.216
7473,0.179
7474,0.175
7475,0.202
7476,0.176
7477,0.18
7478,0.18
7479,0.215
7480,0.181
7481,0.176
7482,0.216
7483,0.185
7484,0.186
7485,0.186
7486,0.215
7487,0.186
7488,0.181
7489,0.2
7490,0.188
7491,0.187
7492,0.045
7493,0.188
7494,0.188
7495,0.2
7496,0.19
7497,0.19
7498,0.213
7499,0.213
7500,0.173
7501,0.173
7502,0.182
7503,0.174
7504,0.181
7505,0.175
7506,0.189
7507,0.197
7508,0.181
7509,0.177
7510,0.177
7511,0.182
7512,0.046
7513,0.183
7514,0.211
7515,0.196
7516,0.212
7517,0.183
7518,0.188
7519,0.184
7520,0.175
7521,0.047
7522,0.212
7523,0.189
7524,0.186
7525,0.186
7526,0.175
7527,0.175
7528,0.211
7529,0.176
7530,0.186
7531,0.187
7532,0.187
7533,0.211
7534,0.195
7535,0.195
7536,0.189
7537,0.211
7538,0.172
7539,0.189
7540,0.172
7541,0.048
7542,0.187
7543,0.188
7544,0.187
7545,0.172
7546,0.172
7547,0.186
7548,0.173
7549,0.211
7550,0.186
7551,0.174
7552,0.187
7553,0.186
7554,0.21
7555,0.187
7556,0.175
7557,0.211
7558,0.211
7559,0.188
7560,0.194
7561,0.049
7562,0.176
7563,0.05
7564,0.187
7565,0.183
7566,0.21
7567,0.188
7568,0.184
7569,0.177
7570,0.184
7571,0.189
7572,0.192
7573,0.177
7574,0.052
7575,0.052
7576,0.177
7577,0.208
7578,0.192
7579,0.207
7580,0.052
7581,0.178
7582,0.19
7583,0.19
7584,0.191
7585,0.178
7586,0.206
7587,0.053
7588,0.207
7589,0.182
7590,0.191
7591,0.19
7592,0.181
7593,0.179
7594,0.179
7595,0.183
7596,0.184
7597,0.184
7598,0.184
7599,0.189
7600,0.055
7601,0.055
7602,0.207
7603,0.183
7604,0.189
7605,0.189
7606,0.206
7607,0.184
7608,0.189
7609,0.206
7610,0.185
7611,0.188
7612,0.189
7613,0.189
7614,0.188
7615,0.186
7616,0.187
7617,0.187
7618,0.187
7619,0.18
7620,0.18
7621,0.187
7622,0.188
7623,0.181
7624,0.181
7625,0.181
7626,0.186
7627,0.186
7628,0.187
7629,0.186
7630,0.189
7631,0.19
7632,0.189
7633,0.056
7634,0.185
7635,0.203
7636,0.182
7637,0.182
7638,0.186
7639,0.187
7640,0.202
7641,0.187
7642,0.182
7643,0.188
7644,0.202
7645,0.188
7646,0.188
7647,0.187
7648,0.201
7649,0.189
7650,0.188
7651,0.182
7652,0.203
7653,0.203
7654,0.186
7655,0.183
7656,0.187
7657,0.187
7658,0.184
7659,0.184
7660,0.189
7661,0.187
7662,0.187
7663,0.19
7664,0.185
7665,0.185
7666,0.188
7667,0.188
7668,0.186
7669,0.186
7670,0.185
7671,0.2
7672,0.2
7673,0.186
7674,0.201
7675,0.187
7676,0.188
7677,0.185
7678,0.187
7679,0.199
7680,0.186
7681,0.053
7682,0.186
7683,0.189
7684,0.187
7685,0.19
7686,0.187
7687,0.198
7688,0.191
7689,0.199
7690,0.188
7691,0.188
7692,0.192
7693,0.187
7694,0.185
7695,0.187
7696,0.193
7697,0.198
7698,0.194
7699,0.188
7700,0.198
7701,0.188
7702,0.184
7703,0.188
7704,0.185
7705,0.199
7706,0.185
7707,0.193
7708,0.184
7709,0.184
7710,0.194
7711,0.185
7712,0.198
7713,0.188
7714,0.187
7715,0.054
7716,0.054
7717,0.187
7718,0.186
7719,0.055
7720,0.188
7721,0.183
7722,0.194
7723,0.188
7724,0.197
7725,0.196
7726,0.185
7727,0.195
7728,0.187
7729,0.187
7730,0.055
7731,0.183
7732,0.196
7733,0.196
7734,0.184
7735,0.194
7736,0.195
7737,0.195
7738,0.186
7739,0.186
7740,0.186
7741,0.185
7742,0.187
7743,0.197
7744,0.184
7745,0.184
7746,0.193
7747,0.184
7748,0.197
7749,0.189
7750,0.19
7751,0.19
7752,0.192
7753,0.191
7754,0.185
7755,0.191
7756,0.186
7757,0.197
7758,0.188
7759,0.187
7760,0.056
7761,0.189
7762,0.183
7763,0.183
7764,0.187
7765,0.057
7766,0.184
7767,0.188
7768,0.189
7769,0.197
7770,0.198
7771,0.198
7772,0.185
7773,0.185
7774,0.057
7775,0.187
7776,0.189
7777,0.19
7778,0.19
7779,0.199
7780,0.185
7781,0.187
7782,0.184
7783,0.186
7784,0.19
7785,0.187
7786,0.187
7787,0.189
7788,0.189
7789,0.189
7790,0.186
7791,0.189
7792,0.19
7793,0.189
7794,0.184
7795,0.189
7796,0.186
7797,0.189
7798,0.19
7799,0.19
7800,0.19
7801,0.056
7802,0.187
7803,0.187
7804,0.19
7805,0.196
7806,0.188
7807,0.196
7808,0.189
7809,0.191
7810,0.192
7811,0.192
7812,0.188
7813,0.188
7814,0.192
7815,0.19
7816,0.19
7817,0.189
7818,0.183
7819,0.193
7820,0.189
7821,0.056
7822,0.19
7823,0.19
7824,0.183
7825,0.183
7826,0.057
7827,0.191
7828,0.191
7829,0.189
7830,0.192
7831,0.184
7832,0.184
7833,0.192
7834,0.058
7835,0.185
7836,0.19
7837,0.192
7838,0.186
7839,0.189
7840,0.186
7841,0.193
7842,0.189
7843,0.188
7844,0.188
7845,0.058
7846,0.19
7847,0.185
7848,0.188
7849,0.19
7850,0.194
7851,0.195
7852,0.195
7853,0.184
7854,0.196
7855,0.187
7856,0.186
7857,0.197
7858,0.058
7859,0.197
7860,0.19
7861,0.184
7862,0.185
7863,0.198
7864,0.182
7865,0.187
7866,0.189
7867,0.183
7868,0.198
7869,0.188
7870,0.184
7871,0.189
7872,0.189
7873,0.189
7874,0.199
7875,0.2
7876,0.2
7877,0.184
7878,0.184
7879,0.183
7880,0.19
7881,0.19
7882,0.2
7883,0.184
7884,0.184
7885,0.189
7886,0.185
7887,0.201
7888,0.191
7889,0.191
7890,0.184
7891,0.193
7892,0.194
7893,0.194
7894,0.201
7895,0.184
7896,0.203
7897,0.202
7898,0.182
7899,0.183
7900,0.193
7901,0.184
7902,0.182
7903,0.193
7904,0.203
7905,0.202
7906,0.186
7907,0.186
7908,0.183
7909,0.203
7910,0.191
7911,0.183
7912,0.192
7913,0.183
7914,0.182
7915,0.184
7916,0.184
7917,0.184
7918,0.204
7919,0.184
7920,0.184
7921,0.204
7922,0.204
7923,0.184
7924,0.184
7925,0.189
7926,0.204
7927,0.185
7928,0.186
7929,0.187
7930,0.187
7931,0.185
7932,0.188
7933,0.186
7934,0.201
7935,0.188
7936,0.202
7937,0.184
7938,0.185
7939,0.189
7940,0.203
7941,0.191
7942,0.191
7943,0.055
7944,0.185
7945,0.203
7946,0.192
7947,0.185
7948,0.193
7949,0.056
7950,0.203
7951,0.193
7952,0.184
7953,0.184
7954,0.181
7955,0.181
7956,0.203
7957,0.203
7958,0.183
7959,0.183
7960,0.185
7961,0.184
7962,0.183
7963,0.202
7964,0.185
7965,0.185
7966,0.202
7967,0.186
7968,0.203
7969,0.183
7970,0.186
7971,0.194
7972,0.184
7973,0.184
7974,0.203
7975,0.186
7976,0.194
7977,0.18
7978,0.205
7979,0.205
7980,0.181
7981,0.193
7982,0.207
7983,0.207
7984,0.185
7985,0.185
7986,0.18
7987,0.185
7988,0.204
7989,0.185
7990,0.181
7991,0.194
7992,0.194
7993,0.185
7994,0.195
7995,0.181
7996,0.186
7997,0.183
7998,0.202
7999,0.196
8000,0.183
8001,0.185
8002,0.182
8003,0.185
8004,0.196
8005,0.186
8006,0.183
8007,0.202
8008,0.202
8009,0.181
8010,0.184
8011,0.186
8012,0.182
8013,0.186
8014,0.202
8015,0.185
8016,0.053
8017,0.185
8018,0.185
8019,0.186
8020,0.194
8021,0.194
8022,0.201
8023,0.195
8024,0.201
8025,0.185
8026,0.185
8027,0.201
8028,0.186
8029,0.186
8030,0.054
8031,0.187
8032,0.055
8033,0.055
8034,0.202
8035,0.195
8036,0.179
8037,0.196
8038,0.18
8039,0.18
8040,0.197
8041,0.18
8042,0.201
8043,0.201
8044,0.182
8045,0.198
8046,0.199
8047,0.2
8048,0.2
8049,0.186
8050,0.201
8051,0.2
8052,0.2
8053,0.187
8054,0.187
8055,0.201
8056,0.183
8057,0.202
8058,0.202
8059,0.2
8060,0.187
8061,0.202
8062,0.182
8063,0.178
8064,0.178
8065,0.184
8066,0.184
8067,0.2
8068,0.185
8069,0.179
8070,0.2
8071,0.183
8072,0.185
8073,0.202
8074,0.202
8075,0.054
8076,0.179
8077,0.184
8078,0.186
8079,0.196
8080,0.185
8081,0.179
8082,0.196
8083,0.186
8084,0.18
8085,0.186
8086,0.197
8087,0.197
8088,0.185
8089,0.178
8090,0.187
8091,0.179
8092,0.187
8093,0.2
8094,0.196
8095,0.185
8096,0.2
8097,0.188
8098,0.179
8099,0.188
8100,0.2
8101,0.184
8102,0.201
8103,0.196
8104,0.196
8105,0.185
8106,0.2
8107,0.054
8108,0.187
8109,0.201
8110,0.197
8111,0.202
8112,0.188
8113,0.188
8114,0.18
8115,0.179
8116,0.181
8117,0.203
8118,0.187
8119,0.187
8120,0.187
8121,0.204
8122,0.055
8123,0.197
8124,0.177
8125,0.188
8126,0.18
8127,0.205
8128,0.177
8129,0.18
8130,0.205
8131,0.18
8132,0.189
8133,0.205
8134,0.189
8135,0.18
8136,0.193
8137,0.19
8138,0.205
8139,0.177
8140,0.191
8141,0.179
8142,0.194
8143,0.18
8144,0.056
8145,0.192
8146,0.192
8147,0.176
8148,0.194
8149,0.193
8150,0.18
8151,0.202
8152,0.175
8153,0.195
8154,0.181
8155,0.193
8156,0.182
8157,0.176
8158,0.193
8159,0.2
8160,0.201
8161,0.201
8162,0.182
8163,0.195
8164,0.191
8165,0.183
8166,0.196
8167,0.201
8168,0.197
8169,0.203
8170,0.202
8171,0.174
8172,0.198
8173,0.174
8174,0.174
8175,0.184
8176,0.184
8177,0.19
8178,0.173
8179,0.202
8180,0.173
8181,0.202
8182,0.174
8183,0.174
8184,0.19
8185,0.174
8186,0.203
8187,0.19
8188,0.204
8189,0.197
8190,0.197
8191,0.174
8192,0.183
8193,0.204
8194,0.184
8195,0.175
8196,0.203
8197,0.176
8198,0.189
8199,0.185
8200,0.194
8201,0.191
8202,0.19
8203,0.202
8204,0.191
8205,0.195
8206,0.203
8207,0.183
8208,0.204
8209,0.175
8210,0.175
8211,0.183
8212,0.204
8213,0.196
8214,0.176
8215,0.184
8216,0.196
8217,0.189
8218,0.195
8219,0.184
8220,0.196
8221,0.204
8222,0.177
8223,0.052
8224,0.204
8225,0.188
8226,0.183
8227,0.206
8228,0.206
8229,0.178
8230,0.188
8231,0.188
8232,0.178
8233,0.196
8234,0.182
8235,0.187
8236,0.183
8237,0.205
8238,0.188
8239,0.176
8240,0.184
8241,0.183
8242,0.189
8243,0.195
8244,0.177
8245,0.178
8246,0.178
8247,0.184
8248,0.184
8249,0.194
8250,0.185
8251,0.194
8252,0.189
8253,0.204
8254,0.186
8255,0.195
8256,0.195
8257,0.05
8258,0.204
8259,0.189
8260,0.194
8261,0.185
8262,0.19
8263,0.189
8264,0.186
8265,0.194
8266,0.205
8267,0.204
8268,0.051
8269,0.196
8270,0.196
8271,0.179
8272,0.179
8273,0.197
8274,0.187
8275,0.187
8276,0.197
8277,0.197
8278,0.187
8279,0.187
8280,0.052
8281,0.178
8282,0.203
8283,0.178
8284,0.198
8285,0.203
8286,0.178
8287,0.185
8288,0.204
8289,0.177
8290,0.206
8291,0.206
8292,0.176
8293,0.186
8294,0.177
8295,0.185
8296,0.207
8297,0.207
8298,0.178
8299,0.207
8300,0.052
8301,0.196
8302,0.209
8303,0.21
8304,0.209
8305,0.179
8306,0.21
8307,0.211
8308,0.21
8309,0.179
8310,0.182
8311,0.196
8312,0.209
8313,0.183
8314,0.209
8315,0.185
8316,0.185
8317,0.209
8318,0.053
8319,0.18
8320,0.196
8321,0.18
8322,0.209
8323,0.18
8324,0.054
8325,0.178
8326,0.178
8327,0.179
8328,0.209
8329,0.184
8330,0.21
8331,0.211
8332,0.211
8333,0.185
8334,0.185
8335,0.185
8336,0.212
8337,0.193
8338,0.179
8339,0.211
8340,0.211
8341,0.186
8342,0.194
8343,0.178
8344,0.179
8345,0.195
8346,0.181
8347,0.18
8348,0.177
8349,0.195
8350,0.18
8351,0.178
8352,0.187
8353,0.194
8354,0.21
8355,0.18
8356,0.193
8357,0.177
8358,0.181
8359,0.182
8360,0.181
8361,0.187
8362,0.183
8363,0.183
8364,0.187
8365,0.209
8366,0.189
8367,0.189
8368,0.176
8369,0.175
8370,0.21
