,HoeffdingTreeClassifier
8488,0.993
8489,0.995
8490,0.995
8491,0.995
8492,0.994
8493,0.994
8494,0.994
8495,0.995
8496,0.995
8497,0.994
8498,0.994
8499,0.994
8500,0.994
8501,0.994
8502,0.994
8503,0.994
8504,0.993
8505,0.993
8506,0.993
8507,0.995
8508,0.995
8509,0.993
8510,0.994
8511,0.993
8512,0.994
8513,0.995
8514,0.996
8515,0.995
8516,0.996
8517,0.997
8518,0.997
8519,0.996
8520,0.996
8521,0.996
8522,0.997
8523,0.996
8524,0.996
8525,0.996
8526,0.995
8527,0.995
8528,0.995
8529,0.995
8530,0.994
8531,0.993
8532,0.993
8533,0.993
8534,0.993
8535,0.996
8536,0.995
8537,0.996
8538,0.995
8539,0.993
8540,0.992
8541,0.994
8542,0.994
8543,0.995
8544,0.995
8545,0.995
8546,0.995
8547,0.993
8548,0.991
8549,0.994
8550,0.994
8551,0.993
8552,0.993
8553,0.994
8554,0.994
8555,0.995
8556,0.995
8557,0.993
8558,0.994
8559,0.996
8560,0.995
8561,0.996
8562,0.995
8563,0.995
8564,0.996
8565,0.995
8566,0.995
8567,0.992
8568,0.995
8569,0.994
8570,0.995
8571,0.995
8572,0.995
8573,0.996
8574,0.996
8575,0.996
8576,0.996
8577,0.996
8578,0.995
8579,0.993
8580,0.994
8581,0.996
8582,0.996
8583,0.995
8584,0.994
8585,0.995
8586,0.994
8587,0.993
8588,0.992
8589,0.993
8590,0.991
8591,0.993
8592,0.993
8593,0.995
8594,0.995
8595,0.994
8596,0.992
8597,0.993
8598,0.995
8599,0.995
8600,0.995
8601,0.995
8602,0.994
8603,0.992
8604,0.993
8605,0.993
8606,0.994
8607,0.994
8608,0.994
8609,0.993
8610,0.993
8611,0.992
8612,0.991
8613,0.992
8614,0.992
8615,0.992
8616,0.992
8617,0.992
8618,0.992
8619,0.991
8620,0.992
8621,0.992
8622,0.991
8623,0.992
8624,0.991
8625,0.992
8626,0.992
8627,0.992
8628,0.994
8629,0.994
8630,0.994
8631,0.993
8632,0.994
8633,0.994
8634,0.993
8635,0.993
8636,0.994
8637,0.992
8638,0.993
8639,0.992
8640,0.992
8641,0.992
8642,0.994
8643,0.992
8644,0.993
8645,0.993
8646,0.991
8647,0.993
8648,0.992
8649,0.991
8650,0.992
8651,0.992
8652,0.993
8653,0.993
8654,0.993
8655,0.993
8656,0.992
8657,0.991
8658,0.992
8659,0.991
8660,0.992
8661,0.991
8662,0.992
8663,0.992
8664,0.993
8665,0.992
8666,0.991
8667,0.992
8668,0.991
8669,0.99
8670,0.987
8671,0.99
8672,0.99
8673,0.99
8674,0.991
8675,0.991
8676,0.99
8677,0.993
8678,0.993
8679,0.992
8680,0.991
8681,0.991
8682,0.993
8683,0.993
8684,0.992
8685,0.992
8686,0.993
8687,0.993
8688,0.993
8689,0.993
8690,0.992
8691,0.992
8692,0.992
8693,0.991
8694,0.992
8695,0.993
8696,0.994
8697,0.993
8698,0.994
8699,0.994
8700,0.993
8701,0.993
8702,0.994
8703,0.994
8704,0.994
8705,0.994
8706,0.993
8707,0.994
8708,0.993
8709,0.992
8710,0.993
8711,0.992
8712,0.99
8713,0.991
8714,0.992
8715,0.992
8716,0.993
8717,0.993
8718,0.993
8719,0.993
8720,0.992
8721,0.991
8722,0.991
8723,0.992
8724,0.992
8725,0.993
8726,0.993
8727,0.992
8728,0.992
8729,0.993
8730,0.994
8731,0.992
8732,0.993
8733,0.992
8734,0.993
8735,0.994
8736,0.995
8737,0.994
8738,0.994
8739,0.993
8740,0.994
8741,0.993
8742,0.994
8743,0.995
8744,0.995
8745,0.994
8746,0.993
8747,0.992
8748,0.993
8749,0.993
8750,0.993
8751,0.992
8752,0.994
8753,0.993
8754,0.992
8755,0.992
8756,0.992
8757,0.992
8758,0.993
8759,0.993
8760,0.993
8761,0.993
8762,0.991
8763,0.991
8764,0.993
8765,0.993
8766,0.992
8767,0.989
8768,0.991
8769,0.99
8770,0.99
8771,0.994
8772,0.993
8773,0.993
8774,0.993
8775,0.992
8776,0.994
8777,0.995
8778,0.995
8779,0.992
8780,0.995
8781,0.995
8782,0.994
8783,0.995
8784,0.994
8785,0.993
8786,0.993
8787,0.992
8788,0.993
8789,0.992
8790,0.992
8791,0.993
8792,0.993
8793,0.992
8794,0.991
8795,0.991
8796,0.991
8797,0.994
8798,0.994
8799,0.994
8800,0.994
8801,0.995
8802,0.995
8803,0.992
8804,0.992
8805,0.992
8806,0.991
8807,0.992
8808,0.993
8809,0.993
8810,0.994
8811,0.993
8812,0.993
8813,0.992
8814,0.992
8815,0.993
8816,0.995
8817,0.996
8818,0.995
8819,0.995
8820,0.996
8821,0.995
8822,0.993
8823,0.995
8824,0.994
8825,0.993
8826,0.992
8827,0.994
8828,0.994
8829,0.993
8830,0.994
8831,0.993
8832,0.993
8833,0.993
8834,0.992
8835,0.993
8836,0.992
8837,0.99
8838,0.993
8839,0.992
8840,0.989
8841,0.991
8842,0.994
8843,0.993
8844,0.993
8845,0.992
8846,0.99
8847,0.994
8848,0.993
8849,0.991
8850,0.993
8851,0.993
8852,0.993
8853,0.993
8854,0.994
8855,0.994
8856,0.994
8857,0.992
8858,0.994
8859,0.993
8860,0.991
8861,0.991
8862,0.99
8863,0.991
8864,0.992
8865,0.993
8866,0.994
8867,0.993
8868,0.994
8869,0.994
8870,0.996
8871,0.995
8872,0.995
8873,0.995
8874,0.995
8875,0.994
8876,0.994
8877,0.995
8878,0.994
8879,0.993
8880,0.993
8881,0.992
8882,0.994
8883,0.993
8884,0.996
8885,0.996
8886,0.997
8887,0.996
8888,0.996
8889,0.995
8890,0.995
8891,0.994
8892,0.994
8893,0.993
8894,0.993
8895,0.993
8896,0.994
8897,0.994
8898,0.994
8899,0.995
8900,0.994
8901,0.993
8902,0.994
8903,0.995
8904,0.994
8905,0.994
8906,0.993
8907,0.994
8908,0.993
8909,0.992
8910,0.994
8911,0.993
8912,0.994
8913,0.993
8914,0.993
8915,0.993
8916,0.993
8917,0.992
8918,0.993
8919,0.993
8920,0.993
8921,0.981
8922,0.994
8923,0.994
8924,0.994
8925,0.995
8926,0.994
8927,0.993
8928,0.993
8929,0.993
8930,0.994
8931,0.993
8932,0.993
8933,0.994
8934,0.994
8935,0.994
8936,0.988
8937,0.994
8938,0.994
8939,0.995
8940,0.995
8941,0.992
8942,0.995
8943,0.995
8944,0.994
8945,0.995
8946,0.994
8947,0.993
8948,0.993
8949,0.994
8950,0.994
8951,0.992
8952,0.994
8953,0.995
8954,0.994
8955,0.993
8956,0.993
8957,0.993
8958,0.994
8959,0.993
8960,0.993
8961,0.996
8962,0.993
8963,0.996
8964,0.996
8965,0.995
8966,0.995
8967,0.993
8968,0.994
8969,0.995
8970,0.994
8971,0.993
8972,0.992
8973,0.994
8974,0.994
8975,0.994
8976,0.993
8977,0.992
8978,0.992
8979,0.993
8980,0.992
8981,0.992
8982,0.993
8983,0.993
8984,0.992
8985,0.994
8986,0.996
8987,0.996
8988,0.996
8989,0.996
8990,0.995
8991,0.997
8992,0.996
8993,0.996
8994,0.996
8995,0.996
8996,0.994
8997,0.996
8998,0.996
8999,0.996
9000,0.997
9001,0.997
9002,0.997
9003,0.995
9004,0.996
9005,0.996
9006,0.996
9007,0.996
9008,0.996
9009,0.995
9010,0.996
9011,0.996
9012,0.995
9013,0.996
9014,0.994
9015,0.995
9016,0.995
9017,0.995
9018,0.997
9019,0.996
9020,0.996
9021,0.996
9022,0.995
9023,0.996
9024,0.996
9025,0.996
9026,0.995
9027,0.996
9028,0.997
9029,0.996
9030,0.997
9031,0.996
9032,0.995
9033,0.995
9034,0.996
9035,0.996
9036,0.996
9037,0.993
9038,0.995
9039,0.994
9040,0.993
9041,0.994
9042,0.996
9043,0.996
9044,0.995
9045,0.995
9046,0.993
9047,0.994
9048,0.994
9049,0.995
9050,0.995
9051,0.995
9052,0.995
9053,0.994
9054,0.993
9055,0.994
9056,0.993
9057,0.992
9058,0.994
9059,0.993
9060,0.993
9061,0.992
9062,0.992
9063,0.993
9064,0.993
9065,0.992
9066,0.994
9067,0.993
9068,0.993
9069,0.993
9070,0.993
9071,0.993
9072,0.993
9073,0.996
9074,0.996
9075,0.995
9076,0.995
9077,0.996
9078,0.996
9079,0.995
9080,0.995
9081,0.993
9082,0.994
9083,0.993
9084,0.993
9085,0.995
9086,0.996
9087,0.996
9088,0.995
9089,0.995
9090,0.995
9091,0.994
9092,0.995
9093,0.994
9094,0.997
9095,0.996
9096,0.997
9097,0.996
9098,0.996
9099,0.995
9100,0.993
9101,0.994
9102,0.994
9103,0.996
9104,0.996
9105,0.996
9106,0.995
9107,0.995
9108,0.995
9109,0.993
9110,0.994
9111,0.995
9112,0.995
9113,0.995
9114,0.994
9115,0.995
9116,0.995
9117,0.995
9118,0.994
9119,0.993
9120,0.994
9121,0.995
9122,0.995
9123,0.995
9124,0.995
9125,0.995
9126,0.994
9127,0.995
9128,0.996
9129,0.996
9130,0.995
9131,0.994
9132,0.993
9133,0.995
9134,0.995
9135,0.995
9136,0.994
9137,0.995
9138,0.994
9139,0.994
9140,0.994
9141,0.993
9142,0.993
9143,0.992
9144,0.993
9145,0.993
9146,0.992
9147,0.991
9148,0.991
9149,0.993
9150,0.993
9151,0.992
9152,0.993
9153,0.993
9154,0.994
9155,0.994
9156,0.993
9157,0.993
9158,0.995
9159,0.993
9160,0.995
9161,0.995
9162,0.992
9163,0.994
9164,0.995
9165,0.995
9166,0.995
9167,0.994
9168,0.994
9169,0.993
9170,0.992
9171,0.992
9172,0.994
9173,0.996
9174,0.997
9175,0.997
9176,0.997
9177,0.996
9178,0.995
9179,0.994
9180,0.994
9181,0.995
9182,0.995
9183,0.994
9184,0.994
9185,0.994
9186,0.996
9187,0.995
9188,0.994
9189,0.994
9190,0.996
9191,0.997
9192,0.997
9193,0.997
9194,0.996
9195,0.996
9196,0.996
9197,0.997
9198,0.997
9199,0.996
9200,0.995
9201,0.998
9202,0.998
9203,0.997
9204,0.998
9205,0.998
9206,0.997
9207,0.996
9208,0.996
9209,0.997
9210,0.998
9211,0.998
9212,0.997
9213,0.997
9214,0.996
9215,0.996
9216,0.997
9217,0.997
9218,0.996
9219,0.997
9220,0.997
9221,0.995
9222,0.996
9223,0.996
9224,0.995
9225,0.994
9226,0.994
9227,0.992
9228,0.994
9229,0.992
9230,0.993
9231,0.994
9232,0.993
9233,0.993
9234,0.994
9235,0.994
9236,0.993
9237,0.99
9238,0.993
9239,0.992
9240,0.993
9241,0.995
9242,0.995
9243,0.996
9244,0.995
9245,0.996
9246,0.996
9247,0.996
9248,0.996
9249,0.995
9250,0.996
9251,0.997
9252,0.997
9253,0.996
9254,0.997
9255,0.996
9256,0.997
9257,0.994
9258,0.997
9259,0.997
9260,0.998
9261,0.997
9262,0.998
9263,0.998
9264,0.998
9265,0.998
9266,0.998
9267,0.997
9268,0.997
9269,0.995
9270,0.996
9271,0.995
9272,0.994
9273,0.995
9274,0.994
9275,0.994
9276,0.994
9277,0.994
9278,0.994
9279,0.99
9280,0.993
9281,0.992
9282,0.994
9283,0.992
9284,0.993
9285,0.994
9286,0.994
9287,0.993
9288,0.994
9289,0.994
9290,0.994
9291,0.994
9292,0.994
9293,0.994
9294,0.993
9295,0.994
9296,0.994
9297,0.993
9298,0.995
9299,0.995
9300,0.994
9301,0.993
9302,0.992
9303,0.992
9304,0.994
9305,0.995
9306,0.994
9307,0.994
9308,0.993
9309,0.992
9310,0.993
9311,0.993
9312,0.993
9313,0.992
9314,0.993
9315,0.992
9316,0.993
9317,0.992
9318,0.993
9319,0.995
9320,0.994
9321,0.994
9322,0.996
9323,0.996
9324,0.995
9325,0.994
9326,0.993
9327,0.993
9328,0.994
9329,0.993
9330,0.992
9331,0.992
9332,0.994
9333,0.994
9334,0.995
9335,0.995
9336,0.994
9337,0.993
9338,0.996
9339,0.995
9340,0.995
9341,0.994
9342,0.994
9343,0.993
9344,0.993
9345,0.995
9346,0.994
9347,0.995
9348,0.992
9349,0.993
9350,0.994
9351,0.992
9352,0.994
9353,0.993
9354,0.992
9355,0.993
9356,0.991
9357,0.991
9358,0.991
9359,0.99
9360,0.99
9361,0.989
9362,0.988
9363,0.989
9364,0.989
9365,0.989
9366,0.991
9367,0.991
9368,0.993
9369,0.992
9370,0.991
9371,0.99
9372,0.992
9373,0.991
9374,0.991
9375,0.991
9376,0.989
9377,0.989
9378,0.99
9379,0.989
9380,0.989
9381,0.989
9382,0.989
9383,0.989
9384,0.989
9385,0.987
9386,0.988
9387,0.988
9388,0.987
9389,0.988
9390,0.988
9391,0.988
9392,0.989
9393,0.988
9394,0.989
9395,0.989
9396,0.99
9397,0.989
9398,0.99
9399,0.99
9400,0.989
9401,0.991
9402,0.991
9403,0.993
9404,0.993
9405,0.992
9406,0.991
9407,0.991
9408,0.991
9409,0.99
9410,0.991
9411,0.991
9412,0.991
9413,0.991
9414,0.992
9415,0.991
9416,0.992
9417,0.994
9418,0.993
9419,0.992
9420,0.993
9421,0.99
9422,0.989
9423,0.99
9424,0.989
9425,0.99
9426,0.99
9427,0.991
9428,0.991
9429,0.99
9430,0.99
9431,0.99
9432,0.989
9433,0.989
9434,0.989
9435,0.988
9436,0.988
9437,0.988
9438,0.991
9439,0.992
9440,0.993
9441,0.992
9442,0.992
9443,0.992
9444,0.992
9445,0.991
9446,0.99
9447,0.99
9448,0.99
9449,0.989
9450,0.99
9451,0.99
9452,0.989
9453,0.988
9454,0.988
9455,0.989
9456,0.99
9457,0.99
9458,0.989
9459,0.988
9460,0.989
9461,0.989
9462,0.989
9463,0.989
9464,0.989
9465,0.989
9466,0.99
9467,0.989
9468,0.989
9469,0.99
9470,0.99
9471,0.991
9472,0.989
9473,0.989
9474,0.991
9475,0.989
9476,0.989
9477,0.988
9478,0.989
9479,0.989
9480,0.99
9481,0.99
9482,0.99
9483,0.989
9484,0.988
9485,0.989
9486,0.989
9487,0.991
9488,0.992
9489,0.992
9490,0.992
9491,0.993
9492,0.994
9493,0.993
9494,0.994
9495,0.994
9496,0.992
9497,0.992
9498,0.992
9499,0.991
9500,0.991
9501,0.991
9502,0.992
9503,0.992
9504,0.992
9505,0.992
9506,0.992
9507,0.992
9508,0.993
9509,0.992
9510,0.992
9511,0.991
9512,0.99
9513,0.989
9514,0.99
9515,0.99
9516,0.991
9517,0.99
9518,0.989
9519,0.991
9520,0.991
9521,0.993
9522,0.992
9523,0.992
9524,0.992
9525,0.992
9526,0.991
9527,0.992
9528,0.992
9529,0.991
9530,0.993
9531,0.993
9532,0.994
9533,0.993
9534,0.992
9535,0.992
9536,0.993
9537,0.993
9538,0.994
9539,0.993
9540,0.994
9541,0.994
9542,0.994
9543,0.992
9544,0.992
9545,0.993
9546,0.992
9547,0.993
9548,0.991
9549,0.994
9550,0.994
9551,0.995
9552,0.995
9553,0.995
9554,0.995
9555,0.996
9556,0.994
9557,0.994
9558,0.994
9559,0.995
9560,0.995
9561,0.996
9562,0.995
9563,0.994
9564,0.995
9565,0.993
9566,0.995
9567,0.996
9568,0.995
9569,0.995
9570,0.995
9571,0.993
9572,0.995
9573,0.994
9574,0.993
9575,0.995
9576,0.995
9577,0.996
9578,0.996
9579,0.996
9580,0.996
9581,0.996
9582,0.995
9583,0.994
9584,0.993
9585,0.99
9586,0.994
9587,0.993
9588,0.995
9589,0.994
9590,0.996
9591,0.994
9592,0.994
9593,0.995
9594,0.993
9595,0.995
9596,0.997
9597,0.997
9598,0.997
9599,0.995
9600,0.993
9601,0.995
9602,0.995
9603,0.996
9604,0.996
9605,0.996
9606,0.994
9607,0.994
9608,0.994
9609,0.996
9610,0.996
9611,0.996
9612,0.996
9613,0.995
9614,0.996
9615,0.996
9616,0.995
9617,0.996
9618,0.996
9619,0.996
9620,0.997
9621,0.995
9622,0.998
9623,0.998
9624,0.998
9625,0.997
9626,0.996
9627,0.998
9628,0.997
9629,0.995
9630,0.996
9631,0.995
9632,0.995
9633,0.995
9634,0.996
9635,0.996
9636,0.996
9637,0.994
9638,0.996
9639,0.996
9640,0.996
9641,0.997
9642,0.996
9643,0.997
9644,0.997
9645,0.997
9646,0.997
9647,0.996
9648,0.997
9649,0.998
9650,0.998
9651,0.997
9652,0.997
9653,0.997
9654,0.998
9655,0.998
9656,0.998
9657,0.997
9658,0.996
9659,0.997
9660,0.996
9661,0.996
9662,0.996
9663,0.996
9664,0.995
9665,0.995
9666,0.996
9667,0.996
9668,0.996
9669,0.998
9670,0.997
9671,0.998
9672,0.997
9673,0.996
9674,0.996
9675,0.995
9676,0.996
9677,0.996
9678,0.995
9679,0.997
9680,0.996
9681,0.997
9682,0.996
9683,0.997
9684,0.996
9685,0.998
9686,0.998
9687,0.997
9688,0.996
9689,0.996
9690,0.995
9691,0.998
9692,0.998
9693,0.997
9694,0.997
9695,0.996
9696,0.998
9697,0.996
9698,0.997
9699,0.995
9700,0.996
9701,0.996
9702,0.996
9703,0.996
9704,0.997
9705,0.997
9706,0.997
9707,0.996
9708,0.997
9709,0.996
9710,0.997
9711,0.996
9712,0.995
9713,0.993
9714,0.995
9715,0.994
9716,0.993
9717,0.994
9718,0.994
9719,0.994
9720,0.993
9721,0.995
9722,0.995
9723,0.994
9724,0.993
9725,0.993
9726,0.991
9727,0.993
9728,0.993
9729,0.994
9730,0.993
9731,0.992
9732,0.992
9733,0.992
9734,0.991
9735,0.991
9736,0.991
9737,0.99
9738,0.989
9739,0.989
9740,0.988
9741,0.988
9742,0.99
9743,0.992
9744,0.992
9745,0.993
9746,0.993
9747,0.992
9748,0.989
9749,0.992
9750,0.991
9751,0.991
9752,0.992
9753,0.992
9754,0.991
9755,0.991
9756,0.992
9757,0.992
9758,0.991
9759,0.993
9760,0.994
9761,0.993
9762,0.993
9763,0.993
9764,0.992
9765,0.992
9766,0.993
9767,0.994
9768,0.993
9769,0.995
9770,0.994
9771,0.992
9772,0.995
9773,0.996
9774,0.996
9775,0.996
9776,0.996
9777,0.995
9778,0.993
9779,0.993
9780,0.993
9781,0.993
9782,0.992
9783,0.992
9784,0.992
9785,0.99
9786,0.992
9787,0.992
9788,0.991
9789,0.995
9790,0.994
9791,0.995
9792,0.995
9793,0.994
9794,0.994
9795,0.995
9796,0.996
9797,0.996
9798,0.996
9799,0.994
9800,0.994
9801,0.994
9802,0.993
9803,0.994
9804,0.995
9805,0.994
9806,0.994
9807,0.995
9808,0.993
9809,0.994
9810,0.994
9811,0.993
9812,0.994
9813,0.994
9814,0.996
9815,0.996
9816,0.996
9817,0.996
9818,0.995
9819,0.995
9820,0.994
9821,0.994
9822,0.996
9823,0.996
9824,0.996
9825,0.995
9826,0.995
9827,0.995
9828,0.995
9829,0.994
9830,0.995
9831,0.995
9832,0.994
9833,0.996
9834,0.996
9835,0.996
9836,0.995
9837,0.993
9838,0.995
9839,0.994
9840,0.995
9841,0.995
9842,0.995
9843,0.995
9844,0.995
9845,0.994
9846,0.994
9847,0.994
9848,0.995
9849,0.995
9850,0.996
9851,0.996
9852,0.995
9853,0.994
9854,0.995
9855,0.994
9856,0.994
9857,0.993
9858,0.992
9859,0.993
9860,0.991
9861,0.993
9862,0.993
9863,0.993
9864,0.993
9865,0.993
9866,0.994
9867,0.994
9868,0.993
9869,0.993
9870,0.992
9871,0.993
9872,0.994
9873,0.992
9874,0.993
9875,0.993
9876,0.993
9877,0.992
9878,0.992
9879,0.992
9880,0.992
9881,0.993
9882,0.992
9883,0.993
9884,0.992
9885,0.994
9886,0.995
9887,0.994
9888,0.993
9889,0.991
9890,0.993
9891,0.994
9892,0.993
9893,0.992
9894,0.992
9895,0.992
9896,0.992
9897,0.99
9898,0.993
9899,0.993
9900,0.995
9901,0.994
9902,0.994
9903,0.995
9904,0.997
9905,0.998
9906,0.998
9907,0.998
9908,0.998
9909,0.998
9910,0.997
9911,0.998
9912,0.997
9913,0.995
9914,0.997
9915,0.995
9916,0.995
9917,0.996
9918,0.996
9919,0.996
9920,0.996
9921,0.997
9922,0.996
9923,0.995
9924,0.995
9925,0.995
9926,0.993
9927,0.995
9928,0.995
9929,0.995
9930,0.995
9931,0.996
9932,0.996
9933,0.995
9934,0.996
9935,0.997
9936,0.999
9937,0.998
9938,0.998
9939,0.997
9940,0.996
9941,0.996
9942,0.997
9943,0.998
9944,0.997
9945,0.997
9946,0.998
9947,0.997
9948,0.997
9949,0.997
9950,0.996
9951,0.996
9952,0.998
9953,0.998
9954,0.999
9955,0.998
9956,0.999
9957,0.998
9958,0.998
9959,0.999
9960,0.998
9961,0.998
9962,0.997
9963,0.996
9964,0.996
9965,0.997
9966,0.999
9967,0.999
9968,0.999
9969,0.998
9970,0.996
9971,0.997
9972,0.999
9973,0.999
9974,0.999
9975,0.998
9976,0.998
9977,0.997
9978,0.997
9979,0.997
9980,0.999
9981,0.998
9982,0.998
9983,0.999
9984,0.998
9985,0.995
9986,0.997
9987,0.997
9988,0.995
9989,0.997
9990,0.997
9991,0.996
9992,0.996
9993,0.997
9994,0.998
9995,0.998
9996,0.997
9997,0.996
9998,0.995
9999,0.994
10000,0.995
10001,0.997
10002,0.996
10003,0.997
10004,0.998
10005,0.997
10006,0.997
10007,0.997
10008,0.995
10009,0.996
10010,0.995
10011,0.996
10012,0.995
10013,0.995
10014,0.996
10015,0.995
10016,0.995
10017,0.995
10018,0.995
10019,0.996
10020,0.996
10021,0.995
10022,0.996
10023,0.996
10024,0.996
10025,0.995
10026,0.995
10027,0.995
10028,0.994
10029,0.994
10030,0.996
10031,0.997
10032,0.995
10033,0.995
10034,0.994
10035,0.993
10036,0.993
10037,0.993
10038,0.995
10039,0.996
10040,0.995
10041,0.995
10042,0.994
10043,0.995
10044,0.995
10045,0.994
10046,0.993
10047,0.991
10048,0.992
10049,0.99
10050,0.991
10051,0.991
10052,0.993
10053,0.994
10054,0.994
10055,0.994
10056,0.993
10057,0.993
10058,0.992
10059,0.992
10060,0.992
10061,0.993
10062,0.992
10063,0.994
10064,0.994
10065,0.993
10066,0.994
10067,0.994
10068,0.993
10069,0.993
10070,0.994
10071,0.994
10072,0.995
10073,0.995
10074,0.996
10075,0.996
10076,0.996
10077,0.997
10078,0.996
10079,0.996
10080,0.996
10081,0.997
10082,0.996
10083,0.998
10084,0.995
10085,0.997
10086,0.996
10087,0.997
10088,0.996
10089,0.993
10090,0.994
10091,0.996
10092,0.996
10093,0.996
10094,0.996
10095,0.994
10096,0.995
10097,0.994
10098,0.996
10099,0.995
10100,0.996
10101,0.995
10102,0.994
10103,0.994
10104,0.996
10105,0.995
10106,0.996
10107,0.995
10108,0.996
10109,0.996
10110,0.996
10111,0.996
10112,0.995
10113,0.994
10114,0.997
10115,0.996
10116,0.994
10117,0.995
10118,0.994
10119,0.994
10120,0.996
10121,0.996
10122,0.995
10123,0.995
10124,0.995
10125,0.994
10126,0.995
10127,0.994
10128,0.995
10129,0.996
10130,0.995
10131,0.996
10132,0.996
10133,0.996
10134,0.993
10135,0.996
10136,0.996
10137,0.996
10138,0.996
10139,0.996
10140,0.995
10141,0.993
10142,0.995
10143,0.994
10144,0.993
10145,0.993
10146,0.994
10147,0.993
10148,0.993
10149,0.992
10150,0.991
10151,0.991
10152,0.993
10153,0.993
10154,0.993
10155,0.992
10156,0.993
10157,0.994
10158,0.995
10159,0.995
10160,0.995
10161,0.995
10162,0.995
10163,0.995
10164,0.993
10165,0.993
10166,0.994
10167,0.994
10168,0.994
10169,0.994
10170,0.994
10171,0.993
10172,0.992
10173,0.992
10174,0.992
10175,0.994
10176,0.993
10177,0.993
10178,0.994
10179,0.994
10180,0.995
10181,0.995
10182,0.994
10183,0.995
10184,0.995
10185,0.995
10186,0.995
10187,0.996
10188,0.993
10189,0.996
10190,0.995
10191,0.995
10192,0.995
10193,0.997
10194,0.997
10195,0.997
10196,0.996
10197,0.996
10198,0.995
10199,0.994
10200,0.994
10201,0.996
10202,0.996
10203,0.997
10204,0.997
10205,0.997
10206,0.995
10207,0.996
10208,0.994
10209,0.995
10210,0.995
10211,0.996
10212,0.995
10213,0.994
10214,0.994
10215,0.994
10216,0.994
10217,0.993
10218,0.993
10219,0.993
10220,0.993
10221,0.993
10222,0.993
10223,0.995
10224,0.995
10225,0.994
10226,0.994
10227,0.995
10228,0.995
10229,0.993
10230,0.994
10231,0.994
10232,0.994
10233,0.994
10234,0.995
10235,0.995
10236,0.993
10237,0.991
10238,0.993
10239,0.993
10240,0.992
10241,0.992
10242,0.992
10243,0.992
10244,0.991
10245,0.991
10246,0.992
10247,0.992
10248,0.994
10249,0.994
10250,0.994
10251,0.992
10252,0.994
10253,0.994
10254,0.993
10255,0.993
10256,0.993
10257,0.993
10258,0.994
10259,0.994
10260,0.993
10261,0.996
10262,0.995
10263,0.996
10264,0.996
10265,0.996
10266,0.995
10267,0.995
10268,0.994
10269,0.994
10270,0.993
10271,0.994
10272,0.995
10273,0.994
10274,0.994
10275,0.994
10276,0.994
10277,0.994
10278,0.992
10279,0.992
10280,0.994
10281,0.995
10282,0.995
10283,0.996
10284,0.994
10285,0.996
10286,0.995
10287,0.995
10288,0.995
10289,0.994
10290,0.996
10291,0.997
10292,0.996
10293,0.997
10294,0.997
10295,0.996
10296,0.995
10297,0.993
10298,0.997
10299,0.997
10300,0.996
10301,0.996
10302,0.996
10303,0.996
10304,0.996
10305,0.996
10306,0.996
10307,0.995
10308,0.996
10309,0.995
10310,0.995
10311,0.995
10312,0.995
10313,0.994
10314,0.995
10315,0.994
10316,0.992
10317,0.992
10318,0.992
10319,0.993
10320,0.994
10321,0.993
10322,0.993
10323,0.991
10324,0.99
10325,0.992
10326,0.991
10327,0.99
10328,0.99
10329,0.991
10330,0.992
10331,0.991
10332,0.99
10333,0.991
10334,0.991
10335,0.993
10336,0.992
10337,0.991
10338,0.991
10339,0.99
10340,0.992
10341,0.992
10342,0.995
10343,0.995
10344,0.994
10345,0.995
10346,0.995
10347,0.994
10348,0.994
10349,0.995
10350,0.994
10351,0.993
10352,0.993
10353,0.994
10354,0.994
10355,0.995
10356,0.994
10357,0.993
10358,0.993
10359,0.992
10360,0.991
10361,0.991
10362,0.99
10363,0.989
10364,0.989
10365,0.992
10366,0.992
10367,0.991
10368,0.992
10369,0.991
10370,0.99
10371,0.99
10372,0.993
10373,0.992
10374,0.991
10375,0.993
10376,0.992
10377,0.993
10378,0.993
10379,0.995
10380,0.995
10381,0.995
10382,0.995
10383,0.995
10384,0.995
10385,0.994
10386,0.993
10387,0.995
10388,0.993
10389,0.996
10390,0.995
10391,0.994
10392,0.993
10393,0.995
10394,0.994
10395,0.994
10396,0.994
10397,0.994
10398,0.994
10399,0.995
10400,0.994
10401,0.995
10402,0.993
10403,0.993
10404,0.993
10405,0.994
10406,0.994
10407,0.994
10408,0.993
10409,0.993
10410,0.993
10411,0.993
10412,0.992
10413,0.992
10414,0.991
10415,0.991
10416,0.992
10417,0.993
10418,0.992
10419,0.993
10420,0.992
10421,0.993
10422,0.993
10423,0.996
10424,0.995
10425,0.993
10426,0.994
10427,0.994
10428,0.995
10429,0.995
10430,0.995
10431,0.994
10432,0.994
10433,0.995
10434,0.995
10435,0.994
10436,0.992
10437,0.993
10438,0.992
10439,0.993
10440,0.992
10441,0.992
10442,0.993
10443,0.994
10444,0.993
10445,0.994
10446,0.995
10447,0.994
10448,0.997
10449,0.995
10450,0.996
10451,0.994
10452,0.995
10453,0.996
10454,0.995
10455,0.995
10456,0.994
10457,0.992
10458,0.994
10459,0.993
10460,0.995
10461,0.995
10462,0.994
10463,0.995
10464,0.995
10465,0.995
10466,0.994
10467,0.994
10468,0.994
10469,0.995
10470,0.994
10471,0.993
10472,0.993
10473,0.992
10474,0.994
10475,0.993
10476,0.992
10477,0.992
10478,0.995
10479,0.995
10480,0.996
10481,0.997
10482,0.997
10483,0.996
10484,0.996
