,MajorityClassClassifier
13411,0.001
13412,0.001
13413,0.001
13414,0.001
13415,0.001
13416,0.001
13417,0.001
13418,0.001
13419,0.001
13420,0.001
13421,0.001
13422,0.001
13423,0.001
13424,0.001
13425,0.001
13426,0.001
13427,0.001
13428,0.001
13429,0.001
13430,0.001
13431,0.001
13432,0.001
13433,0.001
13434,0.001
13435,0.001
13436,0.001
13437,0.001
13438,0.001
13439,0.001
13440,0.001
13441,0.001
13442,0.001
13443,0.001
13444,0.001
13445,0.001
13446,0.001
13447,0.001
13448,0.001
13449,0.001
13450,0.001
13451,0.001
13452,0.001
13453,0.001
13454,0.001
13455,0.001
13456,0.001
13457,0.001
13458,0.001
13459,0.001
13460,0.001
13461,0.001
13462,0.001
13463,0.001
13464,0.001
13465,0.001
13466,0.001
13467,0.001
13468,0.001
13469,0.001
13470,0.001
13471,0.001
13472,0.001
13473,0.001
13474,0.001
13475,0.001
13476,0.001
13477,0.001
13478,0.001
13479,0.001
13480,0.001
13481,0.001
13482,0.001
13483,0.001
13484,0.001
13485,0.001
13486,0.001
13487,0.001
13488,0.001
13489,0.001
13490,0.001
13491,0.001
13492,0.001
13493,0.001
13494,0.001
13495,0.001
13496,0.001
13497,0.001
13498,0.001
13499,0.001
13500,0.001
13501,0.001
13502,0.001
13503,0.001
13504,0.001
13505,0.001
13506,0.001
13507,0.001
13508,0.001
13509,0.001
13510,0.001
13511,0.001
13512,0.001
13513,0.001
13514,0.001
13515,0.001
13516,0.001
13517,0.001
13518,0.001
13519,0.001
13520,0.001
13521,0.001
13522,0.001
13523,0.001
13524,0.001
13525,0.001
13526,0.001
13527,0.001
13528,0.001
13529,0.001
13530,0.001
13531,0.001
13532,0.001
13533,0.001
13534,0.001
13535,0.001
13536,0.001
13537,0.001
13538,0.001
13539,0.001
13540,0.001
13541,0.001
13542,0.001
13543,0.001
13544,0.001
13545,0.001
13546,0.001
13547,0.001
13548,0.001
13549,0.001
13550,0.001
13551,0.001
13552,0.001
13553,0.001
13554,0.001
13555,0.001
13556,0.001
13557,0.001
13558,0.001
13559,0.001
13560,0.001
13561,0.001
13562,0.001
13563,0.001
13564,0.001
13565,0.001
13566,0.001
13567,0.001
13568,0.001
13569,0.001
13570,0.001
13571,0.001
13572,0.001
13573,0.001
13574,0.001
13575,0.001
13576,0.001
13577,0.001
13578,0.001
13579,0.001
13580,0.001
13581,0.001
13582,0.001
13583,0.001
13584,0.001
13585,0.001
13586,0.001
13587,0.001
13588,0.001
13589,0.001
13590,0.001
13591,0.001
13592,0.001
13593,0.001
13594,0.001
13595,0.001
13596,0.001
13597,0.001
13598,0.001
13599,0.001
13600,0.001
13601,0.001
13602,0.001
13603,0.001
13604,0.001
13605,0.001
13606,0.001
13607,0.001
13608,0.001
13609,0.001
13610,0.001
13611,0.001
13612,0.001
13613,0.001
13614,0.001
13615,0.001
13616,0.001
13617,0.001
13618,0.001
13619,0.001
13620,0.001
13621,0.001
13622,0.001
13623,0.001
13624,0.001
13625,0.001
13626,0.001
13627,0.001
13628,0.256
13629,0.256
13630,0.257
13631,0.257
13632,0.257
13633,0.257
13634,0.257
13635,0.256
13636,0.256
13637,0.256
13638,0.255
13639,0.255
13640,0.255
13641,0.256
13642,0.256
13643,0.256
13644,0.256
13645,0.255
13646,0.256
13647,0.256
13648,0.256
13649,0.256
13650,0.255
13651,0.255
13652,0.255
13653,0.254
13654,0.254
13655,0.253
13656,0.253
13657,0.253
13658,0.253
13659,0.252
13660,0.252
13661,0.253
13662,0.253
13663,0.253
13664,0.254
13665,0.254
13666,0.254
13667,0.253
13668,0.253
13669,0.252
13670,0.252
13671,0.252
13672,0.252
13673,0.253
13674,0.254
13675,0.255
13676,0.254
13677,0.254
13678,0.254
13679,0.254
13680,0.254
13681,0.254
13682,0.254
13683,0.254
13684,0.254
13685,0.254
13686,0.255
13687,0.255
13688,0.255
13689,0.255
13690,0.256
13691,0.256
13692,0.255
13693,0.255
13694,0.255
13695,0.255
13696,0.254
13697,0.253
13698,0.253
13699,0.252
13700,0.252
13701,0.252
13702,0.252
13703,0.252
13704,0.251
13705,0.25
13706,0.251
13707,0.251
13708,0.251
13709,0.251
13710,0.251
13711,0.25
13712,0.251
13713,0.251
13714,0.251
13715,0.251
13716,0.251
13717,0.251
13718,0.25
13719,0.25
13720,0.251
13721,0.251
13722,0.252
13723,0.252
13724,0.253
13725,0.253
13726,0.253
13727,0.253
13728,0.253
13729,0.253
13730,0.252
13731,0.252
13732,0.253
13733,0.252
13734,0.252
13735,0.252
13736,0.251
13737,0.25
13738,0.25
13739,0.25
13740,0.25
13741,0.25
13742,0.25
13743,0.251
13744,0.251
13745,0.251
13746,0.251
13747,0.251
13748,0.251
13749,0.251
13750,0.251
13751,0.251
13752,0.251
13753,0.25
13754,0.249
13755,0.249
13756,0.249
13757,0.249
13758,0.249
13759,0.249
13760,0.248
13761,0.248
13762,0.249
13763,0.249
13764,0.249
13765,0.249
13766,0.248
13767,0.249
13768,0.249
13769,0.249
13770,0.249
13771,0.249
13772,0.248
13773,0.248
13774,0.249
13775,0.248
13776,0.248
13777,0.248
13778,0.248
13779,0.247
13780,0.246
13781,0.246
13782,0.246
13783,0.247
13784,0.246
13785,0.246
13786,0.247
13787,0.247
13788,0.247
13789,0.247
13790,0.247
13791,0.248
13792,0.248
13793,0.248
13794,0.248
13795,0.248
13796,0.249
13797,0.248
13798,0.248
13799,0.248
13800,0.247
13801,0.247
13802,0.246
13803,0.246
13804,0.246
13805,0.246
13806,0.245
13807,0.245
13808,0.245
13809,0.245
13810,0.245
13811,0.246
13812,0.246
13813,0.245
13814,0.245
13815,0.246
13816,0.245
13817,0.244
13818,0.244
13819,0.244
13820,0.244
13821,0.244
13822,0.243
13823,0.242
13824,0.242
13825,0.242
13826,0.242
13827,0.242
13828,0.242
13829,0.241
13830,0.241
13831,0.242
13832,0.243
13833,0.242
13834,0.242
13835,0.242
13836,0.242
13837,0.242
13838,0.241
13839,0.241
13840,0.242
13841,0.243
13842,0.243
13843,0.243
13844,0.243
13845,0.243
13846,0.242
13847,0.243
13848,0.244
13849,0.244
13850,0.244
13851,0.244
13852,0.244
13853,0.244
13854,0.244
13855,0.244
13856,0.244
13857,0.244
13858,0.244
13859,0.244
13860,0.245
13861,0.245
13862,0.245
13863,0.245
13864,0.244
13865,0.244
13866,0.245
13867,0.246
13868,0.246
13869,0.245
13870,0.245
13871,0.245
13872,0.245
13873,0.245
13874,0.246
13875,0.246
13876,0.246
13877,0.247
13878,0.247
13879,0.247
13880,0.246
13881,0.246
13882,0.245
13883,0.245
13884,0.246
13885,0.246
13886,0.245
13887,0.245
13888,0.245
13889,0.246
13890,0.245
13891,0.244
13892,0.244
13893,0.244
13894,0.244
13895,0.243
13896,0.243
13897,0.243
13898,0.242
13899,0.241
13900,0.24
13901,0.24
13902,0.24
13903,0.24
13904,0.239
13905,0.239
13906,0.239
13907,0.24
13908,0.24
13909,0.24
13910,0.24
13911,0.239
13912,0.24
13913,0.239
13914,0.239
13915,0.239
13916,0.239
13917,0.239
13918,0.239
13919,0.239
13920,0.24
13921,0.24
13922,0.24
13923,0.239
13924,0.239
13925,0.24
13926,0.24
13927,0.24
13928,0.24
13929,0.241
13930,0.24
13931,0.24
13932,0.24
13933,0.24
13934,0.24
13935,0.241
13936,0.241
13937,0.241
13938,0.241
13939,0.24
13940,0.239
13941,0.239
13942,0.239
13943,0.238
13944,0.238
13945,0.239
13946,0.239
13947,0.24
13948,0.24
13949,0.24
13950,0.24
13951,0.239
13952,0.24
13953,0.24
13954,0.24
13955,0.24
13956,0.24
13957,0.24
13958,0.24
13959,0.24
13960,0.24
13961,0.239
13962,0.239
13963,0.239
13964,0.238
13965,0.238
13966,0.237
13967,0.237
13968,0.237
13969,0.238
13970,0.238
13971,0.237
13972,0.236
13973,0.236
13974,0.237
13975,0.237
13976,0.237
13977,0.237
13978,0.238
13979,0.239
13980,0.239
13981,0.239
13982,0.239
13983,0.24
13984,0.24
13985,0.24
13986,0.24
13987,0.24
13988,0.24
13989,0.241
13990,0.241
13991,0.241
13992,0.24
13993,0.24
13994,0.24
13995,0.24
13996,0.239
13997,0.239
13998,0.239
13999,0.238
14000,0.238
14001,0.237
14002,0.237
14003,0.237
14004,0.237
14005,0.237
14006,0.237
14007,0.237
14008,0.236
14009,0.236
14010,0.236
14011,0.236
14012,0.235
14013,0.235
14014,0.234
14015,0.234
14016,0.235
14017,0.235
14018,0.235
14019,0.234
14020,0.234
14021,0.234
14022,0.234
14023,0.233
14024,0.233
14025,0.232
14026,0.232
14027,0.231
14028,0.231
14029,0.232
14030,0.231
14031,0.232
14032,0.232
14033,0.232
14034,0.231
14035,0.231
14036,0.231
14037,0.231
14038,0.231
14039,0.232
14040,0.231
14041,0.231
14042,0.231
14043,0.231
14044,0.231
14045,0.231
14046,0.23
14047,0.23
14048,0.23
14049,0.23
14050,0.229
14051,0.229
14052,0.229
14053,0.229
14054,0.229
14055,0.228
14056,0.228
14057,0.228
14058,0.228
14059,0.229
14060,0.229
14061,0.229
14062,0.229
14063,0.229
14064,0.229
14065,0.228
14066,0.228
14067,0.228
14068,0.228
14069,0.229
14070,0.229
14071,0.229
14072,0.229
14073,0.23
14074,0.23
14075,0.23
14076,0.23
14077,0.23
14078,0.229
14079,0.228
14080,0.228
14081,0.228
14082,0.227
14083,0.226
14084,0.225
14085,0.225
14086,0.224
14087,0.224
14088,0.225
14089,0.225
14090,0.225
14091,0.225
14092,0.225
14093,0.226
14094,0.227
14095,0.226
14096,0.227
14097,0.227
14098,0.228
14099,0.227
14100,0.226
14101,0.227
14102,0.226
14103,0.226
14104,0.226
14105,0.226
14106,0.226
14107,0.227
14108,0.227
14109,0.226
14110,0.227
14111,0.227
14112,0.226
14113,0.226
14114,0.226
14115,0.226
14116,0.226
14117,0.226
14118,0.226
14119,0.226
14120,0.226
14121,0.225
14122,0.225
14123,0.224
14124,0.225
14125,0.225
14126,0.226
14127,0.226
14128,0.226
14129,0.226
14130,0.225
14131,0.226
14132,0.226
14133,0.226
14134,0.226
14135,0.227
14136,0.227
14137,0.226
14138,0.227
14139,0.228
14140,0.227
14141,0.226
14142,0.225
14143,0.226
14144,0.226
14145,0.226
14146,0.225
14147,0.225
14148,0.225
14149,0.224
14150,0.224
14151,0.225
14152,0.225
14153,0.225
14154,0.226
14155,0.226
14156,0.226
14157,0.225
14158,0.224
14159,0.223
14160,0.222
14161,0.221
14162,0.222
14163,0.222
14164,0.223
14165,0.224
14166,0.223
14167,0.224
14168,0.225
14169,0.225
14170,0.224
14171,0.223
14172,0.223
14173,0.224
14174,0.224
14175,0.223
14176,0.223
14177,0.222
14178,0.222
14179,0.222
14180,0.222
14181,0.223
14182,0.223
14183,0.222
14184,0.223
14185,0.223
14186,0.222
14187,0.221
14188,0.221
14189,0.222
14190,0.222
14191,0.223
14192,0.223
14193,0.223
14194,0.223
14195,0.222
14196,0.222
14197,0.223
14198,0.224
14199,0.224
14200,0.225
14201,0.225
14202,0.224
14203,0.224
14204,0.224
14205,0.223
14206,0.223
14207,0.224
14208,0.224
14209,0.225
14210,0.225
14211,0.226
14212,0.226
14213,0.225
14214,0.226
14215,0.226
14216,0.226
14217,0.226
14218,0.226
14219,0.226
14220,0.225
14221,0.225
14222,0.226
14223,0.226
14224,0.226
14225,0.226
14226,0.226
14227,0.226
14228,0.226
14229,0.226
14230,0.225
14231,0.225
14232,0.225
14233,0.226
14234,0.226
14235,0.226
14236,0.226
14237,0.225
14238,0.225
14239,0.225
14240,0.224
14241,0.225
14242,0.225
14243,0.225
14244,0.225
14245,0.225
14246,0.224
14247,0.223
14248,0.224
14249,0.225
14250,0.225
14251,0.224
14252,0.224
14253,0.224
14254,0.225
14255,0.226
14256,0.226
14257,0.225
14258,0.225
14259,0.225
14260,0.225
14261,0.226
14262,0.226
14263,0.226
14264,0.226
14265,0.226
14266,0.227
14267,0.226
14268,0.227
14269,0.227
14270,0.227
14271,0.227
14272,0.227
14273,0.227
14274,0.227
14275,0.226
14276,0.226
14277,0.225
14278,0.225
14279,0.225
14280,0.226
14281,0.225
14282,0.225
14283,0.225
14284,0.224
14285,0.223
14286,0.224
14287,0.224
14288,0.224
14289,0.225
14290,0.225
14291,0.226
14292,0.227
14293,0.228
14294,0.228
14295,0.229
14296,0.229
14297,0.229
14298,0.229
14299,0.229
14300,0.229
14301,0.229
14302,0.228
14303,0.228
14304,0.228
14305,0.229
14306,0.228
14307,0.227
14308,0.227
14309,0.226
14310,0.226
14311,0.226
14312,0.226
14313,0.226
14314,0.225
14315,0.224
14316,0.224
14317,0.225
14318,0.225
14319,0.225
14320,0.225
14321,0.225
14322,0.226
14323,0.227
14324,0.227
14325,0.226
14326,0.227
14327,0.228
14328,0.228
14329,0.229
14330,0.229
14331,0.23
14332,0.23
14333,0.231
14334,0.231
14335,0.231
14336,0.231
14337,0.231
14338,0.23
14339,0.23
14340,0.229
14341,0.229
14342,0.228
14343,0.229
14344,0.23
14345,0.23
14346,0.23
14347,0.23
14348,0.231
14349,0.232
14350,0.232
14351,0.232
14352,0.232
14353,0.232
14354,0.232
14355,0.232
14356,0.231
14357,0.231
14358,0.231
14359,0.231
14360,0.231
14361,0.231
14362,0.231
14363,0.231
14364,0.231
14365,0.231
14366,0.231
14367,0.231
14368,0.23
14369,0.231
14370,0.231
14371,0.231
14372,0.232
14373,0.233
14374,0.233
14375,0.232
14376,0.231
14377,0.231
14378,0.231
14379,0.23
14380,0.229
14381,0.229
14382,0.229
14383,0.228
14384,0.228
14385,0.228
14386,0.229
14387,0.228
14388,0.228
14389,0.229
14390,0.228
14391,0.229
14392,0.228
14393,0.228
14394,0.228
14395,0.227
14396,0.227
14397,0.227
14398,0.228
14399,0.228
14400,0.227
14401,0.228
14402,0.228
14403,0.229
14404,0.229
14405,0.228
14406,0.227
14407,0.228
14408,0.229
14409,0.228
14410,0.229
14411,0.229
14412,0.23
14413,0.23
14414,0.229
14415,0.229
14416,0.229
14417,0.229
14418,0.229
14419,0.229
14420,0.229
14421,0.229
14422,0.229
14423,0.229
14424,0.229
14425,0.229
14426,0.229
14427,0.229
14428,0.229
14429,0.23
14430,0.229
14431,0.228
14432,0.228
14433,0.227
14434,0.227
14435,0.228
14436,0.228
14437,0.228
14438,0.229
14439,0.229
14440,0.228
14441,0.227
14442,0.227
14443,0.227
14444,0.227
14445,0.227
14446,0.227
14447,0.228
14448,0.228
14449,0.228
14450,0.228
14451,0.228
14452,0.227
14453,0.227
14454,0.227
14455,0.228
14456,0.228
14457,0.228
14458,0.228
14459,0.228
14460,0.229
14461,0.229
14462,0.229
14463,0.229
14464,0.229
14465,0.229
14466,0.228
14467,0.229
14468,0.228
14469,0.229
14470,0.228
14471,0.228
14472,0.228
14473,0.228
14474,0.227
14475,0.228
14476,0.228
14477,0.229
14478,0.23
14479,0.23
14480,0.23
14481,0.23
14482,0.23
14483,0.23
14484,0.23
14485,0.23
14486,0.231
14487,0.231
14488,0.231
14489,0.23
14490,0.231
14491,0.232
14492,0.231
14493,0.231
14494,0.232
14495,0.232
14496,0.233
14497,0.232
14498,0.232
14499,0.231
14500,0.231
14501,0.232
14502,0.232
14503,0.231
14504,0.23
14505,0.229
14506,0.23
14507,0.23
14508,0.23
14509,0.23
14510,0.229
14511,0.23
14512,0.23
14513,0.23
14514,0.23
14515,0.229
14516,0.229
14517,0.228
14518,0.228
14519,0.228
14520,0.228
14521,0.227
14522,0.227
14523,0.226
14524,0.226
14525,0.227
14526,0.227
14527,0.227
14528,0.226
14529,0.226
14530,0.226
14531,0.227
14532,0.227
14533,0.227
14534,0.226
14535,0.227
14536,0.227
14537,0.228
14538,0.229
14539,0.23
14540,0.23
14541,0.23
14542,0.23
14543,0.23
14544,0.231
14545,0.231
14546,0.231
14547,0.23
14548,0.231
14549,0.232
14550,0.232
14551,0.231
14552,0.232
14553,0.231
14554,0.232
14555,0.232
14556,0.232
14557,0.232
14558,0.232
14559,0.233
14560,0.233
14561,0.232
14562,0.233
14563,0.233
14564,0.233
14565,0.233
14566,0.233
14567,0.233
14568,0.232
14569,0.233
14570,0.233
14571,0.233
14572,0.233
14573,0.233
14574,0.233
14575,0.233
14576,0.233
14577,0.232
14578,0.232
14579,0.233
14580,0.233
14581,0.233
14582,0.234
14583,0.234
14584,0.235
14585,0.235
14586,0.235
14587,0.234
14588,0.234
14589,0.234
14590,0.233
14591,0.233
14592,0.232
14593,0.232
14594,0.231
14595,0.232
14596,0.233
14597,0.233
14598,0.233
14599,0.233
14600,0.233
14601,0.233
14602,0.232
14603,0.232
14604,0.232
14605,0.231
14606,0.231
14607,0.231
14608,0.231
14609,0.231
14610,0.231
14611,0.231
14612,0.232
14613,0.233
14614,0.233
14615,0.234
14616,0.235
14617,0.235
14618,0.236
14619,0.237
14620,0.237
14621,0.237
14622,0.237
14623,0.238
14624,0.237
14625,0.237
14626,0.237
14627,0.237
14628,0.237
14629,0.237
14630,0.236
14631,0.236
14632,0.236
14633,0.236
14634,0.235
14635,0.235
14636,0.235
14637,0.234
14638,0.234
14639,0.235
14640,0.235
14641,0.234
14642,0.234
14643,0.234
14644,0.235
14645,0.235
14646,0.234
14647,0.235
14648,0.235
14649,0.236
14650,0.237
14651,0.237
14652,0.237
14653,0.237
14654,0.237
14655,0.237
14656,0.237
14657,0.237
14658,0.237
14659,0.237
14660,0.237
14661,0.236
14662,0.235
14663,0.235
14664,0.234
14665,0.234
14666,0.234
14667,0.234
14668,0.234
14669,0.234
14670,0.234
14671,0.233
14672,0.234
14673,0.233
14674,0.232
14675,0.231
14676,0.231
14677,0.231
14678,0.231
14679,0.231
14680,0.231
14681,0.231
14682,0.231
14683,0.231
14684,0.231
14685,0.232
14686,0.231
14687,0.231
14688,0.231
14689,0.231
14690,0.23
14691,0.23
14692,0.23
14693,0.23
14694,0.23
14695,0.23
14696,0.23
14697,0.23
14698,0.231
14699,0.231
14700,0.231
14701,0.231
14702,0.231
14703,0.231
14704,0.231
14705,0.232
14706,0.232
14707,0.232
14708,0.232
14709,0.232
14710,0.233
14711,0.233
14712,0.232
14713,0.232
14714,0.232
14715,0.232
14716,0.232
14717,0.233
14718,0.233
14719,0.233
14720,0.232
14721,0.232
14722,0.232
14723,0.232
14724,0.232
14725,0.232
14726,0.232
14727,0.232
14728,0.232
14729,0.233
14730,0.233
14731,0.233
14732,0.232
14733,0.232
14734,0.232
14735,0.232
14736,0.232
14737,0.232
14738,0.233
14739,0.233
14740,0.233
14741,0.234
14742,0.235
14743,0.234
14744,0.234
14745,0.233
14746,0.233
14747,0.233
14748,0.233
14749,0.233
14750,0.233
14751,0.233
14752,0.233
14753,0.234
14754,0.234
14755,0.235
14756,0.235
14757,0.236
14758,0.236
14759,0.236
14760,0.237
14761,0.237
14762,0.236
14763,0.236
14764,0.236
14765,0.236
14766,0.236
14767,0.235
14768,0.235
14769,0.235
14770,0.235
14771,0.235
14772,0.235
14773,0.235
14774,0.234
14775,0.234
14776,0.233
14777,0.234
14778,0.234
14779,0.235
14780,0.235
14781,0.236
14782,0.236
14783,0.235
14784,0.235
14785,0.235
14786,0.234
14787,0.234
14788,0.234
14789,0.235
14790,0.235
14791,0.234
14792,0.234
14793,0.234
14794,0.234
14795,0.234
14796,0.234
14797,0.234
14798,0.234
14799,0.235
14800,0.235
14801,0.235
14802,0.236
14803,0.236
14804,0.236
14805,0.237
14806,0.237
14807,0.237
14808,0.238
14809,0.238
14810,0.238
14811,0.237
14812,0.238
14813,0.239
14814,0.239
14815,0.238
14816,0.238
14817,0.238
14818,0.238
14819,0.238
14820,0.239
14821,0.239
14822,0.239
14823,0.239
14824,0.239
14825,0.239
14826,0.239
14827,0.239
14828,0.239
14829,0.239
14830,0.239
14831,0.238
14832,0.237
14833,0.237
14834,0.236
14835,0.235
14836,0.235
14837,0.236
14838,0.236
14839,0.236
14840,0.235
14841,0.234
14842,0.235
14843,0.235
14844,0.235
14845,0.235
14846,0.235
14847,0.235
14848,0.234
14849,0.233
14850,0.233
14851,0.232
14852,0.232
14853,0.232
14854,0.232
14855,0.232
14856,0.232
14857,0.232
14858,0.232
14859,0.232
14860,0.231
14861,0.232
14862,0.233
14863,0.232
14864,0.232
14865,0.233
14866,0.232
14867,0.232
14868,0.233
14869,0.233
14870,0.234
14871,0.234
14872,0.234
14873,0.234
14874,0.233
14875,0.233
14876,0.232
14877,0.232
14878,0.233
14879,0.233
14880,0.234
14881,0.234
14882,0.235
14883,0.235
14884,0.234
14885,0.234
14886,0.234
14887,0.234
14888,0.234
14889,0.233
14890,0.233
14891,0.233
14892,0.234
14893,0.235
14894,0.234
14895,0.235
14896,0.235
14897,0.235
14898,0.235
14899,0.235
14900,0.236
14901,0.236
14902,0.236
14903,0.236
14904,0.236
14905,0.236
14906,0.236
14907,0.235
14908,0.235
14909,0.235
14910,0.236
14911,0.236
14912,0.235
14913,0.235
14914,0.235
14915,0.235
14916,0.235
14917,0.235
14918,0.236
14919,0.237
14920,0.236
14921,0.237
14922,0.237
14923,0.237
14924,0.236
14925,0.235
14926,0.236
14927,0.236
14928,0.236
14929,0.235
14930,0.235
14931,0.234
14932,0.234
14933,0.234
14934,0.234
14935,0.233
14936,0.233
14937,0.232
14938,0.232
14939,0.232
14940,0.232
14941,0.232
14942,0.233
14943,0.233
14944,0.233
14945,0.232
14946,0.232
14947,0.231
14948,0.231
14949,0.231
14950,0.231
14951,0.232
14952,0.231
14953,0.231
14954,0.231
14955,0.232
14956,0.232
14957,0.232
14958,0.232
14959,0.231
14960,0.231
14961,0.231
14962,0.231
14963,0.231
14964,0.231
14965,0.232
14966,0.232
14967,0.232
14968,0.232
14969,0.232
14970,0.232
14971,0.233
14972,0.233
14973,0.233
14974,0.233
14975,0.233
14976,0.233
14977,0.234
14978,0.233
14979,0.232
14980,0.233
14981,0.233
14982,0.233
14983,0.232
14984,0.232
14985,0.232
14986,0.232
14987,0.232
14988,0.233
14989,0.232
14990,0.232
14991,0.232
14992,0.232
14993,0.232
14994,0.232
14995,0.232
14996,0.232
14997,0.232
14998,0.232
14999,0.233
15000,0.233
15001,0.234
15002,0.234
15003,0.233
15004,0.233
15005,0.233
15006,0.233
15007,0.234
15008,0.235
15009,0.235
15010,0.235
15011,0.235
15012,0.235
15013,0.235
15014,0.235
15015,0.236
15016,0.235
15017,0.235
15018,0.235
15019,0.235
15020,0.236
15021,0.236
15022,0.236
15023,0.237
15024,0.238
15025,0.238
15026,0.239
15027,0.239
15028,0.24
15029,0.239
15030,0.239
15031,0.239
15032,0.24
15033,0.24
15034,0.24
15035,0.241
15036,0.241
15037,0.241
15038,0.24
15039,0.239
15040,0.239
15041,0.239
15042,0.239
15043,0.239
15044,0.239
15045,0.239
15046,0.239
15047,0.239
15048,0.24
15049,0.24
15050,0.241
15051,0.241
15052,0.24
15053,0.241
15054,0.241
15055,0.242
15056,0.243
15057,0.242
15058,0.241
15059,0.24
15060,0.24
15061,0.24
15062,0.239
15063,0.238
15064,0.238
15065,0.238
15066,0.238
15067,0.238
15068,0.238
15069,0.237
15070,0.237
15071,0.237
15072,0.237
15073,0.236
15074,0.237
15075,0.237
15076,0.238
15077,0.238
15078,0.238
15079,0.238
15080,0.238
15081,0.239
15082,0.239
15083,0.239
15084,0.239
15085,0.239
15086,0.239
15087,0.239
15088,0.238
15089,0.239
15090,0.239
15091,0.239
15092,0.239
15093,0.238
15094,0.238
15095,0.238
15096,0.237
15097,0.237
15098,0.237
15099,0.238
15100,0.238
15101,0.237
15102,0.237
15103,0.238
15104,0.239
15105,0.239
15106,0.24
15107,0.24
15108,0.24
15109,0.241
15110,0.24
15111,0.241
15112,0.241
15113,0.242
15114,0.243
15115,0.243
15116,0.243
15117,0.243
15118,0.243
15119,0.243
15120,0.243
15121,0.243
15122,0.243
15123,0.243
15124,0.242
15125,0.242
15126,0.241
15127,0.241
15128,0.241
15129,0.241
15130,0.241
15131,0.24
15132,0.239
15133,0.239
15134,0.239
15135,0.239
15136,0.239
15137,0.239
15138,0.238
15139,0.237
15140,0.237
15141,0.238
15142,0.239
15143,0.238
15144,0.238
15145,0.238
15146,0.238
15147,0.238
15148,0.238
15149,0.238
15150,0.238
15151,0.237
15152,0.237
15153,0.237
15154,0.236
15155,0.237
15156,0.237
15157,0.238
15158,0.239
15159,0.24
15160,0.24
15161,0.24
15162,0.239
15163,0.239
15164,0.238
15165,0.237
15166,0.238
15167,0.237
15168,0.236
15169,0.236
15170,0.236
15171,0.236
15172,0.236
15173,0.236
15174,0.236
15175,0.236
15176,0.236
15177,0.237
15178,0.237
15179,0.237
15180,0.238
15181,0.237
15182,0.238
15183,0.238
15184,0.237
15185,0.238
15186,0.238
15187,0.238
15188,0.238
15189,0.238
15190,0.238
15191,0.237
15192,0.237
15193,0.237
15194,0.237
15195,0.237
15196,0.237
15197,0.236
15198,0.235
15199,0.235
15200,0.235
15201,0.235
15202,0.235
15203,0.236
15204,0.236
15205,0.237
15206,0.237
15207,0.236
15208,0.236
15209,0.235
15210,0.235
15211,0.234
15212,0.235
15213,0.235
15214,0.235
15215,0.235
15216,0.235
15217,0.235
15218,0.235
15219,0.235
15220,0.235
15221,0.235
15222,0.235
15223,0.235
15224,0.235
15225,0.235
15226,0.236
15227,0.236
15228,0.236
15229,0.236
15230,0.236
15231,0.237
15232,0.237
15233,0.236
15234,0.236
15235,0.237
15236,0.237
15237,0.238
15238,0.238
15239,0.239
15240,0.239
15241,0.238
15242,0.238
15243,0.239
15244,0.24
15245,0.24
15246,0.241
15247,0.241
15248,0.241
15249,0.24
15250,0.24
15251,0.24
15252,0.241
15253,0.242
15254,0.242
15255,0.241
15256,0.241
15257,0.241
15258,0.241
15259,0.241
15260,0.242
15261,0.241
15262,0.241
15263,0.241
15264,0.241
15265,0.242
15266,0.241
15267,0.242
15268,0.241
15269,0.241
15270,0.241
15271,0.241
15272,0.242
15273,0.243
15274,0.243
15275,0.243
15276,0.243
15277,0.243
15278,0.244
15279,0.244
15280,0.243
15281,0.243
15282,0.244
15283,0.244
15284,0.244
15285,0.244
15286,0.243
15287,0.243
15288,0.243
15289,0.242
15290,0.242
15291,0.241
15292,0.24
15293,0.239
15294,0.239
15295,0.238
15296,0.238
15297,0.237
15298,0.237
15299,0.237
15300,0.237
15301,0.238
15302,0.238
15303,0.239
15304,0.239
15305,0.239
15306,0.24
15307,0.24
15308,0.24
15309,0.24
15310,0.24
15311,0.24
15312,0.24
15313,0.241
